,Bus_ID,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25
0,0311,73,22,83,19,97,59,70,14,31,24,19,57,15,81,60,3,50,32,77,92,65,83,50,99,46
1,1028,15,43,30,26,31,52,71,87,70,64,24,69,24,23,21,45,63,49,51,41,27,40,1,25,15
2,1248,9,68,78,72,17,86,5,10,49,21,41,34,5,87,0,28,43,2,37,72,80,48,36,67,58
3,1524,41,61,62,22,88,72,21,97,54,2,33,4,5,90,4,86,48,5,68,51,44,6,23,29,88
4,1856,45,78,2,80,47,50,78,37,85,58,36,14,20,19,72,51,49,92,76,62,96,10,11,53,56
5,1393,69,7,91,52,21,55,95,85,0,32,42,86,21,75,79,72,19,69,67,45,0,52,54,67,5
6,1776,70,9,30,32,55,94,49,83,57,73,47,57,76,70,12,20,14,58,22,31,64,91,48,84,90
7,1754,12,42,3,91,55,75,92,49,11,69,86,59,96,51,99,7,49,63,30,17,11,21,22,62,55
8,1531,22,52,35,5,85,90,37,31,42,50,52,10,15,16,54,85,61,8,23,51,48,68,38,10,40
9,1568,13,12,83,25,90,19,45,5,87,42,61,25,25,81,5,93,42,75,79,83,38,50,77,29,91
10,1080,50,23,5,9,13,90,95,7,71,76,64,70,68,0,6,49,52,73,70,26,44,64,54,26,68
11,1841,17,40,17,35,32,95,33,80,2,48,73,16,5,2,15,38,73,17,60,36,66,47,85,49,21
12,1633,86,42,14,3,45,55,10,78,65,63,60,77,58,70,17,15,25,70,2,16,54,94,54,76,27
13,1710,95,54,79,64,63,67,26,13,92,41,6,45,12,20,48,58,81,93,41,67,92,30,43,96,48
14,1149,9,88,21,21,85,31,10,68,23,94,66,57,29,17,58,84,13,97,13,76,98,2,21,64,44
15,1387,7,9,65,70,16,29,33,20,94,35,34,96,38,28,85,8,77,53,59,30,72,46,71,16,33
16,1717,13,81,83,33,47,8,35,93,50,4,14,17,79,89,15,68,83,95,87,6,86,62,52,64,98
17,1459,20,32,25,54,36,86,28,33,30,71,18,70,35,87,59,24,4,80,16,98,62,79,22,76,20
18,1604,36,38,76,61,81,93,80,60,96,45,89,27,66,14,65,31,57,98,97,29,86,94,33,50,95
19,1057,0,67,56,86,69,27,52,60,59,72,38,42,48,64,21,21,63,12,75,34,68,33,65,71,55
20,1784,4,22,54,42,70,9,22,28,28,47,24,57,32,6,86,73,31,12,44,28,40,18,35,75,12
21,1702,94,20,23,95,67,27,75,16,47,64,86,39,5,48,31,32,81,24,87,21,22,42,18,35,74
22,1055,61,33,71,91,68,47,44,45,98,29,82,80,67,26,88,56,18,60,49,29,74,37,84,19,51
23,1292,40,27,38,11,11,13,55,17,18,45,89,80,95,57,7,49,83,54,6,41,63,71,43,56,13
24,1357,69,9,56,22,68,69,66,92,26,30,51,68,81,17,53,1,64,5,15,95,80,24,77,17,42
25,1156,48,59,48,60,30,41,22,75,34,69,18,77,95,79,46,26,97,38,91,23,58,32,43,79,24
26,1513,48,80,15,86,17,89,32,44,2,31,9,83,3,98,97,31,66,72,63,34,75,56,85,87,51
27,1324,42,5,59,52,40,38,77,32,21,40,80,76,38,6,11,33,95,32,26,48,47,15,10,72,92
28,1374,81,43,57,35,97,92,29,75,55,11,35,66,36,37,32,17,50,32,30,18,94,38,48,29,42
29,1700,89,9,71,52,73,86,22,9,42,82,68,67,17,11,46,40,55,58,66,10,53,79,75,77,53
